{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
       -1.02035841e+03, -4.54264152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 80, ( 9.55154847e+00,  6.40407986e-01,  1.08142251e+01,  1.86187240e+02,
        0.00000000e+00,  1.09965156e+01,  3.77339721e+01,  0.00000000e+00,
        1.05447928e+02,  1.73873455e+02,  3.46689270e+02,  2.32649840e+03,
       -1.01868622e+03, -4.51864135e+02)), ('no_magn_', '1_Positive_1711297951.csv', 81, ( 9.52668309e+00,  6.21861034e-01,  1.09497032e+01,  1.86187240e+02,
        0.00000000e+00,  1.09921359e+01,  3.77525065e+01,  0.00000000e+00,
        1.03378392e+02,  1.72882268e+02,  3.42750189e+02,  2.30296211e+03,
       -1.01549389e+03, -4.48895674e+02)), ('no_magn_', '1_Positive_1711297951.csv', 82, ( 9.51965955e+00,  5.84769809e-01,  1.10400230e+01,  1.86187240e+02,
        0.00000000e+00,  1.09877558e+01,  3.77710409e+01,  0.00000000e+00,
        1.00553306e+02,  1.70805483e+02,  3.41912084e+02,  2.27083314e+03,
       -1.00880516e+03, -4.48264090e+02)), ('no_magn_', '1_Positive_1711297951.csv', 83, ( 9.51965955e+00,  5.84769809e-01,  1.10400230e+01,  1.86187240e+02,
        0.00000000e+00,  1.09877558e+01,  3.77710409e+01,  0.00000000e+00,
        1.00553306e+02,  1.70805483e+02,  3.41912084e+02,  2.27083314e+03,
       -1.00880516e+03, -4.48264090e+02)), ('no_magn_', '1_Positive_1711297951.csv', 84, ( 9.49367921e+00,  5.66222857e-01,  1.11755011e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77895753e+01,  0.00000000e+00,
        9.73011742e+01,  1.64763940e+02,  3.23892803e+02,  2.23384749e+03,
       -9.89347084e+02, -4.34685030e+02)), ('no_magn_', '1_Positive_1711297951.csv', 85, ( 9.49367921e+00,  5.66222857e-01,  1.11755011e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77895753e+01,  0.00000000e+00,
        9.73011742e+01,  1.64763940e+02,  3.23892803e+02,  2.23384749e+03,
       -9.89347084e+02, -4.34685030e+02)), ('no_magn_', '1_Positive_1711297951.csv', 86, ( 9.49367921e+00,  5.66222857e-01,  1.11755011e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77895753e+01,  0.00000000e+00,
        9.73011742e+01,  1.64763940e+02,  3.23892803e+02,  2.23384749e+03,
       -9.89347084e+02, -4.34685030e+02)), ('no_magn_', '1_Positive_1711297951.csv', 87, ( 9.49367921e+00,  5.66222857e-01,  1.11755011e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77895753e+01,  0.00000000e+00,
        9.82538209e+01,  1.64716735e+02,  3.25988066e+02,  2.24468169e+03,
       -9.89195048e+02, -4.36263991e+02)), ('no_magn_', '1_Positive_1711297951.csv', 88, ( 9.50860908e+00,  5.84769809e-01,  1.10851813e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77772191e+01,  0.00000000e+00,
        1.02097248e+02,  1.63961546e+02,  3.31687179e+02,  2.28839199e+03,
       -9.86762801e+02, -4.40558773e+02)), ('no_magn_', '1_Positive_1711297951.csv', 89, ( 9.50860908e+00,  5.84769809e-01,  1.10851813e+01,  1.86187240e+02,
        0.00000000e+00,  1.09833760e+01,  3.77772191e+01,  0.00000000e+00,
        1.02097248e+02,  1.63961546e+02,  3.31687179e+02,  2.28839199e+03,
       -9.86762801e+02, -4.40558773e+02)), ('no_magn_', '1_Positive_1711297951.csv', 90, ( 9.52668309e+00,  6.21861034e-01,  1.09497032e+01,  1.86187240e+02,
        0.00000000e+00,  1.09877558e+01,  3.77525065e+01,  0.00000000e+00,
        1.05382227e+02,  1.61176767e+02,  3.42833993e+02,  2.32575120e+03,
       -9.77793828e+02, -4.48958840e+02)), ('no_magn_', '1_Positive_1711297951.csv', 91, ( 9.52668309e+00,  6.21861034e-01,  1.09497032e+01,  1.86187240e+02,
        0.00000000e+00,  1.09877558e+01,  3.77525065e+01,  0.00000000e+00,
        1.05382227e+02,  1.61176767e+02,  3.42833993e+02,  2.32575120e+03,
       -9.77793828e+02, -4.48958840e+02)), ('no_magn_', '1_Positive_1711297951.csv', 92, ( 9.52668309e+00,  6.21861034e-01,  1.09497032e+01,  1.86187240e+02,
        0.00000000e+00,  1.09877558e+01,  3.77525065e+01,  0.00000000e+00,
        1.05382227e+02,  1.61176767e+02,  3.42833993e+02,  2.32575120e+03,
       -9.77793828e+02, -4.48958840e+02)), ('no_magn_', '1_Positive_1711297951.csv', 93, ( 9.52049154e+00,  6.58953598e-01,  1.08142251e+01,  1.86433640e+02,
        0.00000000e+00,  1.09921359e+01,  3.77339721e+01,  0.00000000e+00,
        1.08962857e+02,  1.60893574e+02,  3.52053151e+02,  2.36647277e+03,
       -9.76881743e+02, -4.55906279e+02)), ('no_magn_', '1_Positive_1711297951.csv', 94, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 95, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 96, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 97, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 98, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 99, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 100, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 101, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 102, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 103, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 104, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 105, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 106, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 107, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 108, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 109, ( 9.52352927e+00,  6.77500550e-01,  1.07690635e+01,  1.86433640e+02,
        0.00000000e+00,  1.09965156e+01,  3.77277940e+01,  0.00000000e+00,
        1.10211154e+02,  1.62026357e+02,  3.50125512e+02,  2.38066933e+03,
       -9.80530115e+02, -4.54453625e+02)), ('no_magn_', '1_Positive_1711297951.csv', 110, ( 9.56281177e+00,  6.77500550e-01,  1.04981073e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76969033e+01,  0.00000000e+00,
        1.11689395e+02,  1.76988632e+02,  3.55992249e+02,  2.37954849e+03,
       -1.03434392e+03, -4.58495769e+02)), ('no_magn_', '1_Positive_1711297951.csv', 111, ( 9.56281177e+00,  6.77500550e-01,  1.04981073e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76969033e+01,  0.00000000e+00,
        1.11689395e+02,  1.76988632e+02,  3.55992249e+02,  2.37954849e+03,
       -1.03434392e+03, -4.58495769e+02)), ('no_magn_', '1_Positive_1711297951.csv', 112, ( 9.56281177e+00,  6.77500550e-01,  1.04981073e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76969033e+01,  0.00000000e+00,
        1.11689395e+02,  1.76988632e+02,  3.55992249e+02,  2.37954849e+03,
       -1.03434392e+03, -4.58495769e+02)), ('no_magn_', '1_Positive_1711297951.csv', 113, ( 9.56281177e+00,  6.77500550e-01,  1.04981073e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76969033e+01,  0.00000000e+00,
        1.11689395e+02,  1.76988632e+02,  3.55992249e+02,  2.37954849e+03,
       -1.03434392e+03, -4.58495769e+02)), ('no_magn_', '1_Positive_1711297951.csv', 114, ( 9.56536579e+00,  6.96046163e-01,  1.04529458e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76907251e+01,  0.00000000e+00,
        1.12083594e+02,  1.71938277e+02,  3.55992249e+02,  2.40980950e+03,
       -1.02005438e+03, -4.59695784e+02)), ('no_magn_', '1_Positive_1711297951.csv', 115, ( 9.56536579e+00,  6.96046163e-01,  1.04529458e+01,  1.86680040e+02,
        0.00000000e+00,  1.10140354e+01,  3.76907251e+01,  0.00000000e+00,
        1.12083594e+02,  1.71938277e+02,  3.55992249e+02,  2.40980950e+03,
       -1.02005438e+03, -4.59695784e+02)), ('no_magn_', '1_Positive_1711297951.csv', 116, ( 9.59127841e+00,  7.14591775e-01,  1.04077875e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76783688e+01,  0.00000000e+00,
        1.12576341e+02,  1.69767100e+02,  3.52891256e+02,  2.40756798e+03,
       -1.00546083e+03, -4.56537863e+02)), ('no_magn_', '1_Positive_1711297951.csv', 117, ( 9.59127841e+00,  7.14591775e-01,  1.04077875e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76783688e+01,  0.00000000e+00,
        1.12576341e+02,  1.69767100e+02,  3.52891256e+02,  2.40756798e+03,
       -1.00546083e+03, -4.56537863e+02)), ('no_magn_', '1_Positive_1711297951.csv', 118, ( 9.59127841e+00,  7.14591775e-01,  1.04077875e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76783688e+01,  0.00000000e+00,
        1.12576341e+02,  1.69767100e+02,  3.52891256e+02,  2.40756798e+03,
       -1.00546083e+03, -4.56537863e+02)), ('no_magn_', '1_Positive_1711297951.csv', 119, ( 9.59127841e+00,  7.14591775e-01,  1.04077875e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76783688e+01,  0.00000000e+00,
        1.12576341e+02,  1.69767100e+02,  3.52891256e+02,  2.40756798e+03,
       -1.00546083e+03, -4.56537863e+02)), ('no_magn_', '1_Positive_1711297951.csv', 120, ( 9.59578663e+00,  7.51684339e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76660125e+01,  0.00000000e+00,
        1.14547328e+02,  1.68728698e+02,  3.47778821e+02,  2.42998351e+03,
       -1.00219246e+03, -4.52685192e+02)), ('no_magn_', '1_Positive_1711297951.csv', 121, ( 9.59578663e+00,  7.51684339e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76660125e+01,  0.00000000e+00,
        1.14547328e+02,  1.68728698e+02,  3.47778821e+02,  2.42998351e+03,
       -1.00219246e+03, -4.52685192e+02)), ('no_magn_', '1_Positive_1711297951.csv', 122, ( 9.60577777e+00,  7.51684339e-01,  1.02723094e+01,  1.86433640e+02,
        0.00000000e+00,  1.10140354e+01,  3.76598344e+01,  0.00000000e+00,
        1.15861320e+02,  1.67831912e+02,  3.42666368e+02,  2.44492719e+03,
       -9.99304143e+02, -4.48832521e+02)), ('no_magn_', '1_Positive_1711297951.csv', 123, ( 9.63116072e+00,  7.70231291e-01,  1.02271478e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.14415926e+02,  1.69389496e+02,  3.40487302e+02,  2.42848911e+03,
       -1.00432067e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297951.csv', 124, ( 9.63116072e+00,  7.70231291e-01,  1.02271478e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.14415926e+02,  1.69389496e+02,  3.40487302e+02,  2.42848911e+03,
       -1.00432067e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297951.csv', 125, ( 9.63116072e+00,  7.70231291e-01,  1.02271478e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.14415926e+02,  1.69389496e+02,  3.40487302e+02,  2.42848911e+03,
       -1.00432067e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297951.csv', 126, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76413000e+01,  0.00000000e+00,
        1.15368573e+02,  1.69672699e+02,  3.45599737e+02,  2.43932331e+03,
       -1.00523279e+03, -4.51043065e+02)), ('no_magn_', '1_Positive_1711297951.csv', 127, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76413000e+01,  0.00000000e+00,
        1.15368573e+02,  1.69672699e+02,  3.45599737e+02,  2.43932331e+03,
       -1.00523279e+03, -4.51043065e+02)), ('no_magn_', '1_Positive_1711297951.csv', 128, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76413000e+01,  0.00000000e+00,
        1.15729918e+02,  1.71277479e+02,  3.44594007e+02,  2.44343279e+03,
       -1.01040136e+03, -4.50285175e+02)), ('no_magn_', '1_Positive_1711297951.csv', 129, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76413000e+01,  0.00000000e+00,
        1.15729918e+02,  1.71277479e+02,  3.44594007e+02,  2.44343279e+03,
       -1.01040136e+03, -4.50285175e+02)), ('no_magn_', '1_Positive_1711297951.csv', 130, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10184151e+01,  3.76413000e+01,  0.00000000e+00,
        1.15729918e+02,  1.71277479e+02,  3.44594007e+02,  2.44343279e+03,
       -1.01040136e+03, -4.50285175e+02)), ('no_magn_', '1_Positive_1711297951.csv', 131, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76413000e+01,  0.00000000e+00,
        1.15105776e+02,  1.70711092e+02,  3.46018789e+02,  2.43633459e+03,
       -1.00857715e+03, -4.51358857e+02)), ('no_magn_', '1_Positive_1711297951.csv', 132, ( 9.63305446e+00,  7.88776904e-01,  1.01819895e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76413000e+01,  0.00000000e+00,
        1.15072922e+02,  1.70003098e+02,  3.45851165e+02,  2.43596095e+03,
       -1.00629691e+03, -4.51232551e+02)), ('no_magn_', '1_Positive_1711297951.csv', 133, ( 9.64284969e+00,  7.88776904e-01,  1.01368312e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76413000e+01,  0.00000000e+00,
        1.11196648e+02,  1.68728698e+02,  3.38894895e+02,  2.39187710e+03,
       -1.00219246e+03, -4.45990392e+02)), ('no_magn_', '1_Positive_1711297951.csv', 134, ( 9.64284969e+00,  7.88776904e-01,  1.01368312e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76413000e+01,  0.00000000e+00,
        1.11196648e+02,  1.68728698e+02,  3.38894895e+02,  2.39187710e+03,
       -1.00219246e+03, -4.45990392e+02)), ('no_magn_', '1_Positive_1711297951.csv', 135, ( 9.64284969e+00,  7.88776904e-01,  1.01368312e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76351218e+01,  0.00000000e+00,
        1.10539652e+02,  1.68351104e+02,  3.35961509e+02,  2.38440525e+03,
       -1.00097631e+03, -4.43779847e+02)), ('no_magn_', '1_Positive_1711297951.csv', 136, ( 9.64284969e+00,  7.88776904e-01,  1.01368312e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76351218e+01,  0.00000000e+00,
        1.10539652e+02,  1.68351104e+02,  3.35961509e+02,  2.38440525e+03,
       -1.00097631e+03, -4.43779847e+02)), ('no_magn_', '1_Positive_1711297951.csv', 137, ( 9.64284969e+00,  7.88776904e-01,  1.01368312e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76351218e+01,  0.00000000e+00,
        1.10539652e+02,  1.68351104e+02,  3.35961509e+02,  2.38440525e+03,
       -1.00097631e+03, -4.43779847e+02)), ('no_magn_', '1_Positive_1711297951.csv', 138, ( 9.67583181e+00,  7.88776904e-01,  1.00916697e+01,  1.85940858e+02,
        0.00000000e+00,  1.10227952e+01,  3.76289437e+01,  0.00000000e+00,
        1.10638200e+02,  1.69106303e+02,  3.31351947e+02,  2.38552601e+03,
       -1.00340859e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 139, ( 9.67583181e+00,  7.88776904e-01,  1.00916697e+01,  1.85940858e+02,
        0.00000000e+00,  1.10227952e+01,  3.76289437e+01,  0.00000000e+00,
        1.10638200e+02,  1.69106303e+02,  3.31351947e+02,  2.38552601e+03,
       -1.00340859e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 140, ( 9.67748611e+00,  8.07322516e-01,  1.00465114e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76289437e+01,  0.00000000e+00,
        1.10145453e+02,  1.72174274e+02,  3.32273856e+02,  2.37992213e+03,
       -1.01328965e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 141, ( 9.67748611e+00,  8.07322516e-01,  1.00465114e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76289437e+01,  0.00000000e+00,
        1.10145453e+02,  1.72174274e+02,  3.32273856e+02,  2.37992213e+03,
       -1.01328965e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 142, ( 9.67748611e+00,  8.07322516e-01,  1.00465114e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76289437e+01,  0.00000000e+00,
        1.10145453e+02,  1.72174274e+02,  3.32273856e+02,  2.37992213e+03,
       -1.01328965e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 143, ( 9.67748611e+00,  8.07322516e-01,  1.00465114e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76289437e+01,  0.00000000e+00,
        1.10145453e+02,  1.72174274e+02,  3.32273856e+02,  2.37992213e+03,
       -1.01328965e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 144, ( 9.67748611e+00,  8.07322516e-01,  1.00465114e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76289437e+01,  0.00000000e+00,
        1.10145453e+02,  1.72174274e+02,  3.32273856e+02,  2.37992213e+03,
       -1.01328965e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 145, ( 9.68708060e+00,  8.07322516e-01,  1.00013499e+01,  1.85940858e+02,
        0.00000000e+00,  1.10271750e+01,  3.76227656e+01,  0.00000000e+00,
        1.09587006e+02,  1.73920660e+02,  3.32357659e+02,  2.37357105e+03,
       -1.01891425e+03, -4.41064038e+02)), ('no_magn_', '1_Positive_1711297951.csv', 146, ( 9.71170896e+00,  8.25869468e-01,  9.95619159e+00,  1.85694476e+02,
