{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
        4.31092334e+00)), ('all_ax', '9_Negative_1711295611.csv', 86, (-2.91152937e+00,  2.47772395e+01,  1.14272746e+01, -2.00539484e+02,
        3.29952715e+01,  5.04009386e+00,  2.59299674e+01,  4.74335675e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  0.00000000e+00,
        4.24692968e+01,  8.59122831e+00,  2.48245180e+01,  2.08819254e+01,
        4.31092334e+00)), ('all_ax', '9_Negative_1711295611.csv', 87, (  -2.90465769,   25.11286537,   11.4913862 , -200.53948421,
         32.99527151,    5.01176868,   25.97945128,   47.43356747,
          1.11137106,    1.13994334,    3.23859678,    0.        ,
         42.81333451,    9.38641492,   25.14059332,   21.07287143,
          4.97815557)), ('all_ax', '9_Negative_1711295611.csv', 88, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.98346996,   26.02893163,   47.47261717,
          1.11137106,    1.13994334,    3.23859678,    0.        ,
         42.0908581 ,    9.69045649,   24.35970255,   20.67188229,
          5.23327347)), ('all_ax', '9_Negative_1711295611.csv', 89, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.98346996,   26.02893163,   47.47261717,
          1.11137106,    1.13994334,    3.23859678,    0.        ,
         42.0908581 ,    9.69045649,   24.35970255,   20.67188229,
          5.23327347)), ('all_ax', '9_Negative_1711295611.csv', 90, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.98346996,   26.02893163,   47.47261717,
          1.11137106,    1.13994334,    3.23859678,    0.        ,
         42.0908581 ,    9.69045649,   24.35970255,   20.67188229,
          5.23327347)), ('all_ax', '9_Negative_1711295611.csv', 91, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.98346996,   26.02893163,   47.47261717,
          2.06893234,    3.20724592,    2.37232905,    0.        ,
         42.0908581 ,    9.47996618,   23.65318381,   20.67188229,
          5.05665339)), ('all_ax', '9_Negative_1711295611.csv', 92, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.98346996,   26.02893163,   47.47261717,
          2.06893234,    3.20724592,    2.37232905,    0.        ,
         42.0908581 ,    9.47996618,   23.65318381,   20.67188229,
          5.05665339)), ('all_ax', '9_Negative_1711295611.csv', 93, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.95549931,   26.07841198,   47.47261717,
          2.06893234,    3.20724592,    2.37232905,    0.        ,
         38.51286262,    9.26947537,   24.04362725,   18.6860416 ,
          4.88003289)), ('all_ax', '9_Negative_1711295611.csv', 94, (  -2.91375366,   25.11286537,   11.55549314, -200.83807584,
         33.2740226 ,    4.95549931,   26.07841198,   47.47261717,
          2.06893234,    3.20724592,    2.37232905,    0.        ,
         38.51286262,    9.26947537,   24.04362725,   18.6860416 ,
          4.88003289)), ('all_ax', '9_Negative_1711295611.csv', 95, (  -2.88316639,   25.44849121,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    2.37232905,    0.        ,
         39.09772105,    9.01220943,   24.45266565,   19.01065071,
          4.66416391)), ('all_ax', '9_Negative_1711295611.csv', 96, (  -2.88316639,   25.44849121,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    2.37232905,    0.        ,
         39.09772105,    9.01220943,   24.45266565,   19.01065071,
          4.66416391)), ('all_ax', '9_Negative_1711295611.csv', 97, (  -2.88316639,   25.44849121,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    2.37232905,    0.        ,
         39.09772105,    9.01220943,   24.45266565,   19.01065071,
          4.66416391)), ('all_ax', '9_Negative_1711295611.csv', 98, (  -2.92264068,   25.11286537,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    2.17359463,    1.50606132,    0.        ,
         37.68716915,    7.72587874,   24.60140582,   18.22777343,
          3.58481815)), ('all_ax', '9_Negative_1711295611.csv', 99, (  -2.92264068,   25.11286537,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    2.17359463,    1.50606132,    0.        ,
         37.68716915,    7.72587874,   24.60140582,   18.22777343,
          3.58481815)), ('all_ax', '9_Negative_1711295611.csv', 100, (  -2.92264068,   25.11286537,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    2.17359463,    1.50606132,    0.        ,
         37.68716915,    7.72587874,   24.60140582,   18.22777343,
          3.58481815)), ('all_ax', '9_Negative_1711295611.csv', 101, (  -2.92264068,   25.11286537,   11.61960009, -201.13666746,
         33.2740226 ,    5.01200151,   26.07841198,   47.51166687,
          1.11137106,    2.17359463,    1.50606132,    0.        ,
         37.68716915,    7.72587874,   24.60140582,   18.22777343,
          3.58481815)), ('all_ax', '9_Negative_1711295611.csv', 102, (  -2.92264068,   25.11286537,   11.61960009, -201.13666746,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          1.11137106,    2.17359463,    1.50606132,    0.        ,
         34.83165007,    7.81942999,   22.29591952,   16.64291788,
          3.66331597)), ('all_ax', '9_Negative_1711295611.csv', 103, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 104, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 105, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 106, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 107, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 108, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 109, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 110, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 111, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 112, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 113, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 114, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 115, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 116, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 117, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 118, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 119, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 120, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 121, (  -2.89914753,   25.11286537,   11.61960009, -201.43528065,
         33.2740226 ,    5.04087171,   26.12789591,   47.55071938,
          2.06893234,    5.2745485 ,    3.23859678,    0.32234647,
         35.2100959 ,    6.55648736,   26.05162932,   16.85296095,
          2.60359487)), ('all_ax', '9_Negative_1711295611.csv', 122, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 123, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 124, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 125, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 126, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 127, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 128, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 129, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 130, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 131, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 132, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 133, (  -2.95306955,   24.77723953,   11.55549314, -200.83807584,
         32.99527151,    5.06859366,   26.07841198,   47.51166687,
          1.11137106,    4.24089721,    3.23859678,    0.69758291,
         36.41422803,    5.92501597,   28.05963527,   17.96044734,
          1.3378166 )), ('all_ax', '9_Negative_1711295611.csv', 134, (  -2.98315467,   24.44158945,   11.4913862 , -200.53948421,
         32.99527151,    5.09665427,   26.02893163,   47.51166687,
          1.11137106,    2.17359463,    3.23859678,    1.29045463,
