{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
       -1.00652492e+03, -4.40053509e+02)), ('no_magn_', '1_Positive_1711297910.csv', 80, ( 8.72135065e+00,  3.25123198e-01,  1.05884271e+01,  1.96042827e+02,
        0.00000000e+00,  1.10709739e+01,  3.78575349e+01,  0.00000000e+00,
        1.23515326e+02,  1.76705439e+02,  3.24060428e+02,  2.53197422e+03,
       -1.02780722e+03, -4.34811350e+02)), ('no_magn_', '1_Positive_1711297910.csv', 81, ( 8.76302754e+00,  3.43668811e-01,  1.04981073e+01,  1.95796444e+02,
        0.00000000e+00,  1.10753537e+01,  3.78513567e+01,  0.00000000e+00,
        1.26373260e+02,  1.78640617e+02,  3.24898533e+02,  2.56428996e+03,
       -1.03403988e+03, -4.35442934e+02)), ('no_magn_', '1_Positive_1711297910.csv', 82, ( 8.76302754e+00,  3.43668811e-01,  1.04981073e+01,  1.95796444e+02,
        0.00000000e+00,  1.10753537e+01,  3.78513567e+01,  0.00000000e+00,
        1.26373260e+02,  1.78640617e+02,  3.24898533e+02,  2.56428996e+03,
       -1.03403988e+03, -4.35442934e+02)), ('no_magn_', '1_Positive_1711297910.csv', 83, ( 8.78057672e+00,  3.25123198e-01,  1.04529458e+01,  1.95796444e+02,
        0.00000000e+00,  1.10797338e+01,  3.78451786e+01,  0.00000000e+00,
        1.28212850e+02,  1.81661393e+02,  3.29340487e+02,  2.58521113e+03,
       -1.04376893e+03, -4.38790327e+02)), ('no_magn_', '1_Positive_1711297910.csv', 84, ( 8.79120394e+00,  3.25123198e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10841135e+01,  3.78451786e+01,  0.00000000e+00,
        1.27063106e+02,  1.83454975e+02,  3.33866245e+02,  2.57213539e+03,
       -1.04954554e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297910.csv', 85, ( 8.79120394e+00,  3.25123198e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10841135e+01,  3.78451786e+01,  0.00000000e+00,
        1.27063106e+02,  1.83454975e+02,  3.33866245e+02,  2.57213539e+03,
       -1.04954554e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297910.csv', 86, ( 8.80470201e+00,  2.88030634e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10884936e+01,  3.78513567e+01,  0.00000000e+00,
        1.22694081e+02,  1.83596572e+02,  3.41828263e+02,  2.52263441e+03,
       -1.05000159e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 87, ( 8.81135310e+00,  2.69483682e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78513567e+01,  0.00000000e+00,
        1.19409100e+02,  1.82699786e+02,  3.44677828e+02,  2.48527517e+03,
       -1.04711330e+03, -4.50348328e+02)), ('no_magn_', '1_Positive_1711297910.csv', 88, ( 8.81135310e+00,  2.69483682e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78575349e+01,  0.00000000e+00,
        1.16255519e+02,  1.78971016e+02,  3.46940716e+02,  2.44941031e+03,
       -1.03510400e+03, -4.52053608e+02)), ('no_magn_', '1_Positive_1711297910.csv', 89, ( 8.81135310e+00,  2.69483682e-01,  1.04077875e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78575349e+01,  0.00000000e+00,
        1.16255519e+02,  1.78971016e+02,  3.46940716e+02,  2.44941031e+03,
       -1.03510400e+03, -4.52053608e+02)), ('no_magn_', '1_Positive_1711297910.csv', 90, ( 8.80733101e+00,  2.50938070e-01,  1.04529458e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78637130e+01,  0.00000000e+00,
        1.11985039e+02,  1.77885428e+02,  3.45096881e+02,  2.40084326e+03,
       -1.03160763e+03, -4.50664120e+02)), ('no_magn_', '1_Positive_1711297910.csv', 91, ( 8.80733101e+00,  2.50938070e-01,  1.04529458e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78637130e+01,  0.00000000e+00,
        1.11985039e+02,  1.77885428e+02,  3.45096881e+02,  2.40084326e+03,
       -1.03160763e+03, -4.50664120e+02)), ('no_magn_', '1_Positive_1711297910.csv', 92, ( 8.80733101e+00,  2.50938070e-01,  1.04529458e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78637130e+01,  0.00000000e+00,
        1.08897156e+02,  1.76327844e+02,  3.45013060e+02,  2.36572557e+03,
       -1.02659110e+03, -4.50600967e+02)), ('no_magn_', '1_Positive_1711297910.csv', 93, ( 8.79665300e+00,  2.50938070e-01,  1.04981073e+01,  1.95796444e+02,
        0.00000000e+00,  1.10928734e+01,  3.78698911e+01,  0.00000000e+00,
        1.07451769e+02,  1.74156658e+02,  3.39230144e+02,  2.34928756e+03,
       -1.01959833e+03, -4.46243031e+02)), ('no_magn_', '1_Positive_1711297910.csv', 94, ( 8.82341453e+00,  2.50938070e-01,  1.04981073e+01,  1.95550045e+02,
        0.00000000e+00,  1.10884936e+01,  3.78698911e+01,  0.00000000e+00,
        1.06794773e+02,  1.74251059e+02,  3.34704351e+02,  2.34181572e+03,
       -1.01990237e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297910.csv', 95, ( 8.82341453e+00,  2.50938070e-01,  1.04981073e+01,  1.95550045e+02,
        0.00000000e+00,  1.10884936e+01,  3.78698911e+01,  0.00000000e+00,
        1.06794773e+02,  1.74251059e+02,  3.34704351e+02,  2.34181572e+03,
       -1.01990237e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297910.csv', 96, ( 8.81682875e+00,  2.69483682e-01,  1.04981073e+01,  1.95550045e+02,
        0.00000000e+00,  1.10884936e+01,  3.78637130e+01,  0.00000000e+00,
        1.07648865e+02,  1.71419085e+02,  3.32860533e+02,  2.35152908e+03,
       -1.01078140e+03, -4.41442983e+02)), ('no_magn_', '1_Positive_1711297910.csv', 97, ( 8.81942630e+00,  3.06576247e-01,  1.05432656e+01,  1.95303662e+02,
        0.00000000e+00,  1.10797338e+01,  3.78575349e+01,  0.00000000e+00,
        1.12806284e+02,  1.68728698e+02,  3.27412849e+02,  2.41018306e+03,
       -1.00211643e+03, -4.37337673e+02)), ('no_magn_', '1_Positive_1711297910.csv', 98, ( 8.83927071e+00,  3.25123198e-01,  1.05432656e+01,  1.95057263e+02,
        0.00000000e+00,  1.10753537e+01,  3.78575349e+01,  0.00000000e+00,
        1.14810125e+02,  1.68209507e+02,  3.28250954e+02,  2.43297223e+03,
       -1.00044426e+03, -4.37969257e+02)), ('no_magn_', '1_Positive_1711297910.csv', 99, ( 8.83927071e+00,  3.25123198e-01,  1.05432656e+01,  1.95057263e+02,
        0.00000000e+00,  1.10709739e+01,  3.78575349e+01,  0.00000000e+00,
        1.16222665e+02,  1.68634307e+02,  3.27915705e+02,  2.44903667e+03,
       -1.00181242e+03, -4.37716632e+02)), ('no_magn_', '1_Positive_1711297910.csv', 100, ( 8.84819526e+00,  3.43668811e-01,  1.05884271e+01,  1.94810880e+02,
        0.00000000e+00,  1.10709739e+01,  3.78575349e+01,  0.00000000e+00,
        1.16452615e+02,  1.69531093e+02,  3.26239494e+02,  2.45165183e+03,
       -1.00470071e+03, -4.36453463e+02)), ('no_magn_', '1_Positive_1711297910.csv', 101, ( 8.84819526e+00,  3.43668811e-01,  1.05884271e+01,  1.94810880e+02,
        0.00000000e+00,  1.10709739e+01,  3.78575349e+01,  0.00000000e+00,
        1.16452615e+02,  1.69531093e+02,  3.26239494e+02,  2.45165183e+03,
       -1.00470071e+03, -4.36453463e+02)), ('no_magn_', '1_Positive_1711297910.csv', 102, ( 8.83735520e+00,  3.43668811e-01,  1.06335854e+01,  1.94810880e+02,
        0.00000000e+00,  1.10665941e+01,  3.78575349e+01,  0.00000000e+00,
        1.16354067e+02,  1.70380693e+02,  3.25736638e+02,  2.45053107e+03,
       -1.00743703e+03, -4.36074518e+02)), ('no_magn_', '1_Positive_1711297910.csv', 103, ( 8.85291874e+00,  3.43668811e-01,  1.06787470e+01,  1.94564498e+02,
        0.00000000e+00,  1.10622141e+01,  3.78637130e+01,  0.00000000e+00,
        1.15138623e+02,  1.72127079e+02,  3.24730908e+02,  2.43670815e+03,
       -1.01306164e+03, -4.35316614e+02)), ('no_magn_', '1_Positive_1711297910.csv', 104, ( 8.85291874e+00,  3.43668811e-01,  1.06787470e+01,  1.94564498e+02,
        0.00000000e+00,  1.10622141e+01,  3.78637130e+01,  0.00000000e+00,
        1.15138623e+02,  1.72127079e+02,  3.24730908e+02,  2.43670815e+03,
       -1.01306164e+03, -4.35316614e+02)), ('no_magn_', '1_Positive_1711297910.csv', 105, ( 8.84195775e+00,  3.43668811e-01,  1.07239052e+01,  1.94564498e+02,
        0.00000000e+00,  1.10578343e+01,  3.78698911e+01,  0.00000000e+00,
        1.13036234e+02,  1.73307068e+02,  3.27496652e+02,  2.41279822e+03,
       -1.01686205e+03, -4.37400839e+02)), ('no_magn_', '1_Positive_1711297910.csv', 106, ( 8.84195775e+00,  3.43668811e-01,  1.07239052e+01,  1.94564498e+02,
        0.00000000e+00,  1.10578343e+01,  3.78698911e+01,  0.00000000e+00,
        1.13036234e+02,  1.73307068e+02,  3.27496652e+02,  2.41279822e+03,
       -1.01686205e+03, -4.37400839e+02)), ('no_magn_', '1_Positive_1711297910.csv', 107, ( 8.85733022e+00,  3.43668811e-01,  1.07690635e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.78760693e+01,  0.00000000e+00,
        1.12017893e+02,  1.73826259e+02,  3.29675737e+02,  2.40121690e+03,
       -1.01853421e+03, -4.39042966e+02)), ('no_magn_', '1_Positive_1711297910.csv', 108, ( 8.85705450e+00,  3.25123198e-01,  1.09045416e+01,  1.94071716e+02,
        0.00000000e+00,  1.10490744e+01,  3.78946037e+01,  0.00000000e+00,
        1.06499123e+02,  1.74581458e+02,  3.34033870e+02,  2.33845336e+03,
       -1.02096649e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 109, ( 8.85705450e+00,  3.25123198e-01,  1.09045416e+01,  1.94071716e+02,
        0.00000000e+00,  1.10490744e+01,  3.78946037e+01,  0.00000000e+00,
        1.06499123e+02,  1.74581458e+02,  3.34033870e+02,  2.33845336e+03,
       -1.02096649e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 110, ( 8.86747856e+00,  3.06576247e-01,  1.09948615e+01,  1.93825334e+02,
        0.00000000e+00,  1.10446947e+01,  3.79007818e+01,  0.00000000e+00,
        1.04101082e+02,  1.73307068e+02,  3.34033870e+02,  2.31118107e+03,
       -1.01686205e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 111, ( 8.86747856e+00,  3.06576247e-01,  1.09948615e+01,  1.93825334e+02,
        0.00000000e+00,  1.10446947e+01,  3.79007818e+01,  0.00000000e+00,
        1.04101082e+02,  1.73307068e+02,  3.34033870e+02,  2.31118107e+03,
       -1.01686205e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 112, ( 8.86747856e+00,  3.06576247e-01,  1.09948615e+01,  1.93825334e+02,
        0.00000000e+00,  1.10446947e+01,  3.79007818e+01,  0.00000000e+00,
        1.04101082e+02,  1.73307068e+02,  3.34033870e+02,  2.31118107e+03,
       -1.01686205e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 113, ( 8.86747856e+00,  3.06576247e-01,  1.09948615e+01,  1.93825334e+02,
        0.00000000e+00,  1.10446947e+01,  3.79007818e+01,  0.00000000e+00,
        1.04101082e+02,  1.73307068e+02,  3.34033870e+02,  2.31118107e+03,
       -1.01686205e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297910.csv', 114, ( 8.86602983e+00,  2.88030634e-01,  1.11303428e+01,  1.93578934e+02,
        0.00000000e+00,  1.10403146e+01,  3.79193162e+01,  0.00000000e+00,
        1.00126260e+02,  1.73401459e+02,  3.33782442e+02,  2.26597646e+03,
       -1.01716605e+03, -4.42137734e+02)), ('no_magn_', '1_Positive_1711297910.csv', 115, ( 8.86602983e+00,  2.88030634e-01,  1.11303428e+01,  1.93578934e+02,
        0.00000000e+00,  1.10403146e+01,  3.79193162e+01,  0.00000000e+00,
        1.00126260e+02,  1.73401459e+02,  3.33782442e+02,  2.26597646e+03,
       -1.01716605e+03, -4.42137734e+02)), ('no_magn_', '1_Positive_1711297910.csv', 116, ( 8.88332749e+00,  2.88030634e-01,  1.12658209e+01,  1.93086152e+02,
        0.00000000e+00,  1.10315551e+01,  3.79316725e+01,  0.00000000e+00,
        9.68412744e+01,  1.72599074e+02,  3.33363389e+02,  2.22861717e+03,
       -1.01458180e+03, -4.41821942e+02)), ('no_magn_', '1_Positive_1711297910.csv', 117, ( 8.94254873e+00,  3.06576247e-01,  1.13109792e+01,  1.92346988e+02,
        0.00000000e+00,  1.10227952e+01,  3.79378507e+01,  0.00000000e+00,
        9.58557806e+01,  1.70475094e+02,  3.34452923e+02,  2.21740940e+03,
       -1.00774107e+03, -4.42642999e+02)), ('no_magn_', '1_Positive_1711297910.csv', 118, ( 8.98911598e+00,  3.25123198e-01,  1.14012991e+01,  1.91607806e+02,
        0.00000000e+00,  1.10140354e+01,  3.79378507e+01,  0.00000000e+00,
        9.84837708e+01,  1.72410272e+02,  3.42247316e+02,  2.24729685e+03,
       -1.01397373e+03, -4.48516729e+02)), ('no_magn_', '1_Positive_1711297910.csv', 119, ( 9.01449409e+00,  3.62214423e-01,  1.14464606e+01,  1.91115042e+02,
        0.00000000e+00,  1.10052755e+01,  3.79378507e+01,  0.00000000e+00,
        9.99620114e+01,  1.71938277e+02,  3.46689270e+02,  2.26410850e+03,
       -1.01245356e+03, -4.51864135e+02)), ('no_magn_', '1_Positive_1711297910.csv', 120, ( 9.01449409e+00,  3.62214423e-01,  1.14464606e+01,  1.91115042e+02,
        0.00000000e+00,  1.10052755e+01,  3.79378507e+01,  0.00000000e+00,
        9.99620114e+01,  1.71938277e+02,  3.46689270e+02,  2.26410850e+03,
       -1.01245356e+03, -4.51864135e+02)), ('no_magn_', '1_Positive_1711297910.csv', 121, ( 9.04622581e+00,  3.80761375e-01,  1.14916189e+01,  1.90622260e+02,
        0.00000000e+00,  1.10008957e+01,  3.79316725e+01,  0.00000000e+00,
        1.03017041e+02,  1.72457468e+02,  3.45432112e+02,  2.29885255e+03,
       -1.01412573e+03, -4.50916759e+02)), ('no_magn_', '1_Positive_1711297910.csv', 122, ( 9.10248671e+00,  3.99306988e-01,  1.15367772e+01,  1.89883096e+02,
        0.00000000e+00,  1.09921359e+01,  3.79316725e+01,  0.00000000e+00,
        1.04593836e+02,  1.73259863e+02,  3.42498744e+02,  2.31678503e+03,
       -1.01671001e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 123, ( 9.10248671e+00,  3.99306988e-01,  1.15367772e+01,  1.89883096e+02,
        0.00000000e+00,  1.09921359e+01,  3.79316725e+01,  0.00000000e+00,
        1.04593836e+02,  1.73259863e+02,  3.42498744e+02,  2.31678503e+03,
       -1.01671001e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 124, ( 9.16352672e+00,  4.36399552e-01,  1.16270970e+01,  1.88897532e+02,
        0.00000000e+00,  1.09789959e+01,  3.79316725e+01,  0.00000000e+00,
        1.06269173e+02,  1.72976669e+02,  3.41493031e+02,  2.33583820e+03,
       -1.01579793e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 125, ( 9.21779955e+00,  4.54946504e-01,  1.16722585e+01,  1.88158368e+02,
        0.00000000e+00,  1.09746162e+01,  3.79378507e+01,  0.00000000e+00,
        1.05874974e+02,  1.71513477e+02,  3.41828263e+02,  2.33135508e+03,
       -1.01108540e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 126, ( 9.27103966e+00,  4.73492116e-01,  1.18077367e+01,  1.87172804e+02,
        0.00000000e+00,  1.09658563e+01,  3.79440288e+01,  0.00000000e+00,
        1.04232484e+02,  1.68256702e+02,  3.40068249e+02,  2.31267547e+03,
       -1.00059627e+03, -4.46874615e+02)), ('no_magn_', '1_Positive_1711297910.csv', 127, ( 9.27103966e+00,  4.73492116e-01,  1.18077367e+01,  1.87172804e+02,
        0.00000000e+00,  1.09658563e+01,  3.79440288e+01,  0.00000000e+00,
        1.04232484e+02,  1.68256702e+02,  3.40068249e+02,  2.31267547e+03,
       -1.00059627e+03, -4.46874615e+02)), ('no_magn_', '1_Positive_1711297910.csv', 128, ( 9.36127913e+00,  4.54946504e-01,  1.18528949e+01,  1.86187240e+02,
        0.00000000e+00,  1.09614766e+01,  3.79502070e+01,  0.00000000e+00,
        1.02162949e+02,  1.67454318e+02,  3.43672098e+02,  2.28913918e+03,
       -9.98012017e+02, -4.49590424e+02)), ('no_magn_', '1_Positive_1711297910.csv', 129, ( 9.36127913e+00,  4.54946504e-01,  1.18528949e+01,  1.86187240e+02,
        0.00000000e+00,  1.09614766e+01,  3.79502070e+01,  0.00000000e+00,
        1.02162949e+02,  1.67454318e+02,  3.43672098e+02,  2.28913918e+03,
       -9.98012017e+02, -4.49590424e+02)), ('no_magn_', '1_Positive_1711297910.csv', 130, ( 9.36127913e+00,  4.54946504e-01,  1.18528949e+01,  1.86187240e+02,
        0.00000000e+00,  1.09614766e+01,  3.79502070e+01,  0.00000000e+00,
        1.02162949e+02,  1.67454318e+02,  3.43672098e+02,  2.28913918e+03,
       -9.98012017e+02, -4.49590424e+02)), ('no_magn_', '1_Positive_1711297910.csv', 131, ( 9.39622755e+00,  4.54946504e-01,  1.18980565e+01,  1.85694476e+02,
        0.00000000e+00,  1.09614766e+01,  3.79563851e+01,  0.00000000e+00,
        1.01111754e+02,  1.70380693e+02,  3.51550295e+02,  2.27718422e+03,
       -1.00743703e+03, -4.55527321e+02)), ('no_magn_', '1_Positive_1711297910.csv', 132, ( 9.44304391e+00,  4.54946504e-01,  1.18980565e+01,  1.85201694e+02,
        0.00000000e+00,  1.09614766e+01,  3.79563851e+01,  0.00000000e+00,
        9.96992144e+01,  1.73023865e+02,  3.56327498e+02,  2.26111978e+03,
       -1.01594993e+03, -4.59127353e+02)), ('no_magn_', '1_Positive_1711297910.csv', 133, ( 9.50560037e+00,  4.73492116e-01,  1.18980565e+01,  1.84462512e+02,
        0.00000000e+00,  1.09570965e+01,  3.79502070e+01,  0.00000000e+00,
        1.00389057e+02,  1.74581458e+02,  3.63032340e+02,  2.26896518e+03,
       -1.02096649e+03, -4.64180026e+02)), ('no_magn_', '1_Positive_1711297910.csv', 134, ( 9.50560037e+00,  4.73492116e-01,  1.18980565e+01,  1.84462512e+02,
        0.00000000e+00,  1.09570965e+01,  3.79502070e+01,  0.00000000e+00,
        1.00389057e+02,  1.74581458e+02,  3.63032340e+02,  2.26896518e+03,
       -1.02096649e+03, -4.64180026e+02)), ('no_magn_', '1_Positive_1711297910.csv', 135, ( 9.55154847e+00,  4.73492116e-01,  1.18980565e+01,  1.83969747e+02,
        0.00000000e+00,  1.09570965e+01,  3.79440288e+01,  0.00000000e+00,
        1.02589995e+02,  1.75478244e+02,  3.63702821e+02,  2.29399587e+03,
       -1.02385478e+03, -4.64685304e+02)), ('no_magn_', '1_Positive_1711297910.csv', 136, ( 9.60219102e+00,  4.92037729e-01,  1.18528949e+01,  1.83476965e+02,
        0.00000000e+00,  1.09527167e+01,  3.79378507e+01,  0.00000000e+00,
        1.03641189e+02,  1.76752634e+02,  3.63451393e+02,  2.30595083e+03,
       -1.02795923e+03, -4.64495818e+02)), ('no_magn_', '1_Positive_1711297910.csv', 137, ( 9.63323344e+00,  5.29130293e-01,  1.18528949e+01,  1.82984183e+02,
        0.00000000e+00,  1.09527167e+01,  3.79316725e+01,  0.00000000e+00,
        1.07780267e+02,  1.78263023e+02,  3.66300958e+02,  2.35302348e+03,
       -1.03282376e+03, -4.66643210e+02)), ('no_magn_', '1_Positive_1711297910.csv', 138, ( 9.63323344e+00,  5.29130293e-01,  1.18528949e+01,  1.82984183e+02,
        0.00000000e+00,  1.09527167e+01,  3.79316725e+01,  0.00000000e+00,
        1.07780267e+02,  1.78263023e+02,  3.66300958e+02,  2.35302348e+03,
       -1.03282376e+03, -4.66643210e+02)), ('no_magn_', '1_Positive_1711297910.csv', 139, ( 9.66052948e+00,  5.47677245e-01,  1.18077367e+01,  1.82737783e+02,
        0.00000000e+00,  1.09527167e+01,  3.79254944e+01,  0.00000000e+00,
        1.11262342e+02,  1.78027025e+02,  3.66133333e+02,  2.39262422e+03,
       -1.03206367e+03, -4.66516890e+02)), ('no_magn_', '1_Positive_1711297910.csv', 140, ( 9.72490713e+00,  5.84769809e-01,  1.17625784e+01,  1.81998619e+02,
        0.00000000e+00,  1.09483366e+01,  3.79069599e+01,  0.00000000e+00,
        1.15762772e+02,  1.78310218e+02,  3.61104702e+02,  2.44380643e+03,
       -1.03297576e+03, -4.62727385e+02)), ('no_magn_', '1_Positive_1711297910.csv', 141, ( 9.72490713e+00,  5.84769809e-01,  1.17625784e+01,  1.81998619e+02,
        0.00000000e+00,  1.09483366e+01,  3.79069599e+01,  0.00000000e+00,
        1.15762772e+02,  1.78310218e+02,  3.61104702e+02,  2.44380643e+03,
       -1.03297576e+03, -4.62727385e+02)), ('no_magn_', '1_Positive_1711297910.csv', 142, ( 9.72938391e+00,  6.03315421e-01,  1.17174168e+01,  1.81998619e+02,
        0.00000000e+00,  1.09483366e+01,  3.79007818e+01,  0.00000000e+00,
        1.17339561e+02,  1.73967856e+02,  3.54818912e+02,  2.46173885e+03,
       -1.01899026e+03, -4.57990504e+02)), ('no_magn_', '1_Positive_1711297910.csv', 143, ( 9.75589633e+00,  6.21861034e-01,  1.16722585e+01,  1.81752237e+02,
        0.00000000e+00,  1.09483366e+01,  3.78946037e+01,  0.00000000e+00,
        1.17175313e+02,  1.69200694e+02,  3.54148414e+02,  2.45987089e+03,
       -1.00363659e+03, -4.57485239e+02)), ('no_magn_', '1_Positive_1711297910.csv', 144, ( 9.76012884e+00,  6.40407986e-01,  1.16270970e+01,  1.81752237e+02,
        0.00000000e+00,  1.09483366e+01,  3.78884255e+01,  0.00000000e+00,
        1.16452615e+02,  1.66132722e+02,  3.50209316e+02,  2.45165183e+03,
       -9.93755536e+02, -4.54516778e+02)), ('no_magn_', '1_Positive_1711297910.csv', 145, ( 9.76012884e+00,  6.40407986e-01,  1.16270970e+01,  1.81752237e+02,
        0.00000000e+00,  1.09483366e+01,  3.78884255e+01,  0.00000000e+00,
        1.16452615e+02,  1.66132722e+02,  3.50209316e+02,  2.45165183e+03,
       -9.93755536e+02, -4.54516778e+02)), ('no_magn_', '1_Positive_1711297910.csv', 146, ( 9.76012884e+00,  6.40407986e-01,  1.16270970e+01,  1.81752237e+02,
