{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    9.55355081,    2.92744039,
        150.50468513,   11.1035752 ,    6.60708893,   48.18086964,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 89, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    9.55355081,    2.92744039,
        150.50468513,   11.1035752 ,    6.60708893,   48.18086964,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 90, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.06585779,
        148.49428862,   10.61125606,    6.30733662,   48.0513834 ,
         13.03433623)), ('all_ax', '8_Positive_1712589874.csv', 91, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.06585779,
        148.49428862,   10.61125606,    6.30733662,   48.0513834 ,
         13.03433623)), ('all_ax', '8_Positive_1712589874.csv', 92, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.40560626,
        150.7727436 ,   10.94693075,    6.56097282,   47.66292467,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 93, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    1.00010019,    8.19999055,    3.22943961,
        149.70053772,   10.87979207,    7.18352827,   48.10317897,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 94, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    1.00010019,    8.19999055,    3.22943961,
        149.70053772,   10.87979207,    7.18352827,   48.10317897,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 95, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.49368959,
        149.03040555,   11.21546676,    6.86072031,   47.89600207,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 96, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.49368959,
        149.03040555,   11.21546676,    6.86072031,   47.89600207,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 97, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 98, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 99, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 100, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 101, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 102, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 103, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 104, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 105, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 106, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 107, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 108, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 109, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 110, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 111, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 112, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    3.06585779,
        150.37066989,   10.20844269,    7.34493225,   47.76651583,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 113, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.40560626,
        151.576891  ,   10.74552406,    7.18352827,   48.2585603 ,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 114, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.40560626,
        151.576891  ,   10.74552406,    7.18352827,   48.2585603 ,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 115, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.40560626,
        151.576891  ,   10.74552406,    7.18352827,   48.2585603 ,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 116, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.        ,    4.75427462,    8.19999055,    3.10360704,
        149.03040555,   10.99168364,    6.65320504,   47.74061533,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 117, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.        ,    4.75427462,    8.19999055,    3.10360704,
        149.03040555,   10.99168364,    6.65320504,   47.74061533,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 118, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    8.19999055,    3.14135629,
        150.37066989,   10.43222582,    6.53791717,   48.2844608 ,
         13.03433623)), ('all_ax', '8_Positive_1712589874.csv', 119, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    8.19999055,    3.14135629,
        150.37066989,   10.43222582,    6.53791717,   48.2844608 ,
         13.03433623)), ('all_ax', '8_Positive_1712589874.csv', 120, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    3.50288314,    6.8464303 ,    3.26718886,
        150.7727436 ,   10.58887494,    6.69931633,   48.02548831,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 121, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    3.50288314,    6.8464303 ,    3.26718886,
        150.7727436 ,   10.58887494,    6.69931633,   48.02548831,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 122, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    3.50288314,    6.8464303 ,    3.41818847,
        149.16442079,   10.81265807,    6.92989207,   48.10317897,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 123, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    3.50288314,    6.8464303 ,    3.41818847,
        149.16442079,   10.81265807,    6.92989207,   48.10317897,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 124, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.15394112,
        148.22623015,   11.05882231,    7.39104354,   47.66292467,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 125, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.15394112,
        148.22623015,   11.05882231,    7.39104354,   47.66292467,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 126, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.05327559,
        148.36027338,   10.27557669,    6.72237679,   47.61112909,
         12.97527195)), ('all_ax', '8_Positive_1712589874.csv', 127, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    3.50288314,    6.8464303 ,    3.05327559,
        148.36027338,   10.27557669,    6.72237679,   47.61112909,
         12.97527195)), ('all_ax', '8_Positive_1712589874.csv', 128, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    9.55355081,    2.9903593 ,
        150.90675883,   10.81265807,    6.53791717,   47.63702958,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 129, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    9.55355081,    2.9903593 ,
        150.90675883,   10.81265807,    6.53791717,   47.63702958,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 130, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    9.55355081,    2.9903593 ,
        150.90675883,   10.81265807,    6.53791717,   47.63702958,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 131, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.        ,    1.00010019,    8.19999055,    3.27977369,
        148.22623015,   10.2308238 ,    6.4226293 ,   48.12907406,
         12.65038756)), ('all_ax', '8_Positive_1712589874.csv', 132, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.        ,    1.00010019,    8.19999055,    3.41818847,
        147.95817169,   10.67839006,    6.95295253,   47.61112909,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 133, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.        ,    1.00010019,    8.19999055,    3.41818847,
        147.95817169,   10.67839006,    6.95295253,   47.61112909,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 134, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    2.25149167,    8.19999055,    3.10360704,
        148.49428862,   10.25320025,    6.07676088,   47.32625611,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 135, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    2.25149167,    8.19999055,    3.10360704,
        148.49428862,   10.25320025,    6.07676088,   47.32625611,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 136, ( -14.7766459 ,  -14.48202358,  -25.8381118 ,  -14.45068728,
