{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 88, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 89, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 90, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 91, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 92, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 93, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 94, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 95, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 96, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 97, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 98, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    2.25149167,    6.8464303 ,    2.37377865,
        149.03040555,    9.4699593 ,    5.29280627,   47.76651583,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 99, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    2.25149167,    6.8464303 ,    2.37377865,
        149.03040555,    9.4699593 ,    5.29280627,   47.76651583,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 100, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    2.25149167,    6.8464303 ,    2.37377865,
        149.03040555,    9.4699593 ,    5.29280627,   47.76651583,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 101, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    2.25149167,    6.8464303 ,    2.37377865,
        149.03040555,    9.4699593 ,    5.29280627,   47.76651583,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 102, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    2.25149167,    6.8464303 ,    2.37377865,
        149.03040555,    9.4699593 ,    5.29280627,   47.76651583,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 103, ( -13.90589476,  -14.0501404 ,  -25.42230361,  -14.60991837,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    2.94002522,
        152.78314011,    9.33569129,    6.4687406 ,   48.2844608 ,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 104, ( -13.90589476,  -14.0501404 ,  -25.42230361,  -14.60991837,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    2.94002522,
        152.78314011,    9.33569129,    6.4687406 ,   48.2844608 ,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 105, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.        ,    4.75427462,    6.8464303 ,    2.57510971,
        150.37066989,    8.95525904,    5.91536172,   48.4916377 ,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 106, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.        ,    4.75427462,    6.8464303 ,    2.57510971,
        150.37066989,    8.95525904,    5.91536172,   48.4916377 ,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 107, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.60027675,
        151.04080206,    9.02239304,    5.86924561,   47.89600207,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 108, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.60027675,
        151.04080206,    9.02239304,    5.86924561,   47.89600207,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 109, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    4.75427462,    8.19999055,    2.65061083,
        149.43247926,    9.35806774,    5.70784163,   48.15497455,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 110, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -152.26176975,   66.02345214,   45.89149242,   26.99311443,
          0.62507239,    4.75427462,    8.19999055,    2.96519226,
        153.31922905,    8.79860992,    5.80007385,   47.84420649,
         10.73063804)), ('all_ax', '8_Positive_1712589830.csv', 111, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -151.68738811,   66.1919817 ,   45.89149242,   26.99311443,
          1.84750542,    3.50288314,    6.8464303 ,    2.88969114,
        153.05119857,    8.82098636,    6.37651319,   48.59522345,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 112, ( -13.90589476,  -14.01225625,  -25.42230361,  -14.76916095,
       -151.68738811,   66.1919817 ,   45.89149242,   26.99311443,
          1.84750542,    3.50288314,    6.8464303 ,    2.88969114,
        153.05119857,    8.82098636,    6.37651319,   48.59522345,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 113, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    2.71352712,
        153.98936122,    9.17904217,    6.23816486,   48.54343328,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 114, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    2.71352712,
        153.98936122,    9.17904217,    6.23816486,   48.54343328,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 115, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    3.19169037,
        151.71093423,    9.49233574,    5.91536172,   48.72470969,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 116, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    2.82677486,
        152.51508164,    9.4699593 ,    6.79154855,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 117, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    2.82677486,
        152.51508164,    9.4699593 ,    6.79154855,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 118, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.        ,    3.50288314,    6.8464303 ,    2.82677486,
        152.51508164,    9.4699593 ,    6.79154855,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 119, ( -13.98505707,  -14.06210077,  -25.42230361,  -14.76916095,
       -151.68738811,   66.33187592,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    5.49287004,    2.82677486,
        149.9685682 ,    9.71611887,    6.12287699,   48.43984212,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 120, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    8.19999055,    3.4307733 ,
        152.51508164,    9.51471686,    6.4226293 ,   48.54343328,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 121, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    8.19999055,    3.4307733 ,
        152.51508164,    9.51471686,    6.4226293 ,   48.54343328,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 122, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    5.49287004,    3.04069075,
        152.78314011,    9.42520174,    7.22964438,   48.43984212,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 123, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    5.49287004,    3.04069075,
        152.78314011,    9.42520174,    7.22964438,   48.43984212,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 124, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    5.49287004,    3.24202445,
        150.7727436 ,    9.5370933 ,    6.51485671,   48.4916377 ,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 125, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    5.49287004,    3.24202445,
        150.7727436 ,    9.5370933 ,    6.51485671,   48.4916377 ,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 126, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.27977369,
        150.37066989,    9.24617617,    6.88378077,   48.10317897,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 127, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.27977369,
        150.37066989,    9.24617617,    6.88378077,   48.10317897,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 128, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.35496894,   45.79450477,   27.04755553,
          0.62507239,    3.50288314,    6.8464303 ,    3.04069075,
        150.10261143,    9.71611887,    6.95295253,   48.02548831,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 129, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.35496894,   45.79450477,   27.04755553,
          0.62507239,    3.50288314,    6.8464303 ,    3.04069075,
        150.10261143,    9.71611887,    6.95295253,   48.02548831,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 130, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.26718886,
        153.31922905,    9.38044418,    6.51485671,   47.97369273,
         11.2031893 )), ('all_ax', '8_Positive_1712589830.csv', 131, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.26718886,
        153.31922905,    9.38044418,    6.51485671,   47.97369273,
         11.2031893 )), ('all_ax', '8_Positive_1712589830.csv', 132, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.07844   ,
        150.63870037,    9.91752556,    6.03064959,   47.92189715,
         11.49853538)), ('all_ax', '8_Positive_1712589830.csv', 133, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    3.07844   ,
        150.63870037,    9.91752556,    6.03064959,   47.92189715,
         11.49853538)), ('all_ax', '8_Positive_1712589830.csv', 134, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    2.62544379,
        152.51508164,    9.38044418,    6.58402846,   48.07727848,
         11.46900324)), ('all_ax', '8_Positive_1712589830.csv', 135, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
       -151.11300646,   66.49944877,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    6.8464303 ,    2.62544379,
        152.51508164,    9.38044418,    6.58402846,   48.07727848,
         11.46900324)), ('all_ax', '8_Positive_1712589830.csv', 136, ( -14.06421938,  -14.11172863,  -25.42230361,  -14.76916095,
